any,cif,nom,quantia,tipus_subvencio
2022,G12100004,12006044,37606.29,A_escoles_no_formals
2022,G12038139,12006123,24392.85,A_escoles_no_formals
2022,G46356093,46024680,18039.05,A_escoles_no_formals
2022,G12382057,12005210,1779.85,A_escoles_no_formals
2022,G03887668,03018167,30047.87,A_escoles_no_formals
2022,G46087805,46023833,28615.46,A_escoles_no_formals
2022,G03855921,03020861,46219.4,A_escoles_no_formals
2022,G46158192,46036578,17051.4,A_escoles_no_formals
2022,G12807426,12007693,54116.94,A_escoles_no_formals
2022,G12039350,12005477,38145.3,A_escoles_no_formals
2022,G12035754,12006135,16250.58,A_escoles_no_formals
2022,G46109476,46022014,50604.61,A_escoles_no_formals
2022,G96336607,46020901,30745.92,A_escoles_no_formals
2022,G46191615,46036773,15907.88,A_escoles_no_formals
2022,G96365572,46021228,22918.17,A_escoles_no_formals
2023,P0304000C,03014332,34520.4,A_escoles_no_formals
2023,P0304100A,03011446,95424.18,A_escoles_no_formals
2023,P03042001,03017151,70994.06,A_escoles_no_formals
2023,P0307100H,03014319,28971.53,A_escoles_no_formals
2023,P03141001,03014198,52983.47,A_escoles_no_formals
2023,P0309700C,03015439,43354.05,A_escoles_no_formals
2023,P0310100C,03013947,89825.51,A_escoles_no_formals
2023,P0311600A,03015750,31483.9,A_escoles_no_formals
2023,P0308100G,03017175,38207.57,A_escoles_no_formals
2023,P1201000E,12005854,11421.52,A_escoles_no_formals
2023,Q1200347A,12004813,93324.69,A_escoles_no_formals
2023,P1200016B,12005829,30484.47,A_escoles_no_formals
2023,P1200010E,12005337,67587.27,A_escoles_no_formals
2023,P4604200H,46018606,39533.57,A_escoles_no_formals
2023,P46150001,46031994,15045.71,A_escoles_no_formals
2023,P4616600E,46020996,39299.32,A_escoles_no_formals
2023,G97499198,46029434,20495.95,A_escoles_no_formals
2023,G46168530,46020561,18570.39,A_escoles_no_formals
2023,G03980810,03013959,19679.82,A_escoles_no_formals
2023,G03984846,03014071,17839.52,A_escoles_no_formals
2023,G03744588,03014952,67439.24,A_escoles_no_formals
2023,G03176724,03020605,21167.95,A_escoles_no_formals
2023,G54038773,03020551,31201.91,A_escoles_no_formals
2023,G03067550,03017539,17034.87,A_escoles_no_formals
2023,G46274056,46019696,43784.4,A_escoles_no_formals
2023,G98459431,46021459,35230.0,A_escoles_no_formals
2023,G96106935,46023687,12502.12,A_escoles_no_formals
2023,G46172268,46021241,21331.79,A_escoles_no_formals
2023,G96928643,46023699,21621.52,A_escoles_no_formals
2023,G46416525,46036906,14524.69,A_escoles_no_formals
2023,G03984721,03014022,25720.41,A_escoles_no_formals
2023,G03701877,03018155,5820.72,A_escoles_no_formals
2023,G12035804,12005982,20319.6,A_escoles_no_formals
2023,G97032205,46025271,5373.02,A_escoles_no_formals
2023,V46171724,46036670,25978.28,A_escoles_no_formals
2023,G12212874,12005313,13669.99,A_escoles_no_formals
2023,G96370135,46020881,28503.89,A_escoles_no_formals
2023,G42613976,03021695,33896.73,A_escoles_no_formals
2023,G12246724,12005994,44550.26,A_escoles_no_formals
2023,G46172508,46036581,13843.28,A_escoles_no_formals
2023,G46065561,46031064,24864.79,A_escoles_no_formals
2023,G96618103,46025283,6448.47,A_escoles_no_formals
2023,G46190740,46026858,20936.17,A_escoles_no_formals
2023,G98935521,46036694,9562.95,A_escoles_no_formals
2023,G03102522,03013935,38307.6,A_escoles_no_formals
2023,G46352480,46020583,4304.13,A_escoles_no_formals
2023,G98392350,46035768,34150.09,A_escoles_no_formals
2023,G46146759,46026214,64347.9,A_escoles_no_formals
2023,G97024343,46024576,18335.4,A_escoles_no_formals
2023,G03703543,03018179,7278.5,A_escoles_no_formals
2023,V46065348,46023705,25844.18,A_escoles_no_formals
2023,G98167570,46032858,20910.68,A_escoles_no_formals
2023,G12039392,12006007,82018.95,A_escoles_no_formals
2023,G12205936,12007127,25559.12,A_escoles_no_formals
2023,G46937306,46020972,15842.71,A_escoles_no_formals
2023,G03103462,03014964,38775.9,A_escoles_no_formals
2023,G96820386,46036207,11761.61,A_escoles_no_formals
2023,G12491643,12007048,29991.22,A_escoles_no_formals
2023,G03100609,03017916,77763.08,A_escoles_no_formals
2023,G12036166,12006366,26144.74,A_escoles_no_formals
2023,G46094736,46018825,45371.98,A_escoles_no_formals
2023,V46172540,46022749,19626.65,A_escoles_no_formals
2023,G96470695,46021472,7771.2,A_escoles_no_formals
2023,G12035762,12008478,4315.57,A_escoles_no_formals
2023,G54767744,03021646,23959.1,A_escoles_no_formals
2023,G03230935,03014435,37559.79,A_escoles_no_formals
2023,G12214565,12006101,16303.34,A_escoles_no_formals
2023,G46185724,46036876,9606.2,A_escoles_no_formals
2023,G46172524,46023729,16124.29,A_escoles_no_formals
2023,G46084679,46035616,24851.5,A_escoles_no_formals
2023,V12292652,12008211,11885.16,A_escoles_no_formals
2023,G03181278,03016031,3283.74,A_escoles_no_formals
2023,G46703039,46021198,23246.53,A_escoles_no_formals
2023,G12036240,12004758,32460.33,A_escoles_no_formals
2023,G12099891,12005180,57352.95,A_escoles_no_formals
2023,G53848313,03017141,8213.88,A_escoles_no_formals
2023,G54388285,03019883,55159.92,A_escoles_no_formals
2023,G03084977,03013984,35927.95,A_escoles_no_formals
2023,G98523418,46036013,33853.35,A_escoles_no_formals
2023,G46171849,46023730,16964.19,A_escoles_no_formals
2023,G46172896,46024591,12447.56,A_escoles_no_formals
2023,G46152450,46021733,15466.85,A_escoles_no_formals
2023,G46394128,46032846,19559.73,A_escoles_no_formals
2023,G96589031,46022026,27745.53,A_escoles_no_formals
2023,G12231551,12005465,17637.77,A_escoles_no_formals
2023,G03157294,03017527,19540.06,A_escoles_no_formals
2023,G03436367,03018911,33248.33,A_escoles_no_formals
2023,G97128045,46025295,39678.82,A_escoles_no_formals
2023,G96680772,46024618,8163.82,A_escoles_no_formals
2023,G12452090,12008201,24445.0,A_escoles_no_formals
2023,G46172391,46028144,5495.91,A_escoles_no_formals
2023,G96935507,46023742,51756.81,A_escoles_no_formals
2023,G46057725,46020601,48928.41,A_escoles_no_formals
2023,G46102497,46019911,66929.95,A_escoles_no_formals
2023,G03769791,03021683,13023.68,A_escoles_no_formals
2023,G12419362,12006721,12802.7,A_escoles_no_formals
2023,G03957214,03013820,58934.6,A_escoles_no_formals
2023,G03106903,03013406,17514.59,A_escoles_no_formals
2023,G03668613,03020851,28360.38,A_escoles_no_formals
2023,G03141926,03016043,18434.6,A_escoles_no_formals
2023,G46121174,46032007,24025.72,A_escoles_no_formals
2023,G96293840,46022750,47187.38,A_escoles_no_formals
2023,G46174405,46021061,35089.65,A_escoles_no_formals
2023,G46171757,46023754,16598.89,A_escoles_no_formals
2023,G46171815,46023766,18949.24,A_escoles_no_formals
2023,G53443024,03015440,40256.98,A_escoles_no_formals
2023,G53045134,03017540,30948.56,A_escoles_no_formals
2023,G03243771,03013960,20934.31,A_escoles_no_formals
2023,G96399704,46019970,42669.52,A_escoles_no_formals
2023,G12385340,12008341,36735.53,A_escoles_no_formals
2023,G12894317,12005696,20518.08,A_escoles_no_formals
2023,R4600418J,12007929,20892.32,A_escoles_no_formals
2023,G96902705,46021046,21439.05,A_escoles_no_formals
2023,V96915566,46023778,24377.03,A_escoles_no_formals
2023,G46351367,46025301,20492.56,A_escoles_no_formals
2023,G96495643,46021496,40381.11,A_escoles_no_formals
2023,G12384905,12005702,10145.59,A_escoles_no_formals
2023,G03111986,03015701,37492.51,A_escoles_no_formals
2023,V96473111,46021502,7066.07,A_escoles_no_formals
2023,G12225595,12006019,10477.37,A_escoles_no_formals
2023,G46174389,46036098,15250.5,A_escoles_no_formals
2023,G96518089,46021587,65283.57,A_escoles_no_formals
2023,G46150843,46035495,37304.12,A_escoles_no_formals
2023,G46168001,46036566,11921.58,A_escoles_no_formals
2023,G12626933,12006226,5940.0,A_escoles_no_formals
2023,G03188679,03013996,24005.44,A_escoles_no_formals
2023,G03101649,03014307,16287.47,A_escoles_no_formals
2023,G98573967,46021289,30597.38,A_escoles_no_formals
2023,G96364336,46020923,9105.13,A_escoles_no_formals
2023,G46150793,46034508,58227.36,A_escoles_no_formals
2023,G46339180,46026226,16569.74,A_escoles_no_formals
2023,G53411120,03015403,6738.74,A_escoles_no_formals
2023,G03999760,03013844,54250.34,A_escoles_no_formals
2023,G03100625,03015713,10125.37,A_escoles_no_formals
2023,G97369425,46026861,13385.27,A_escoles_no_formals
2023,G46558409,46026871,49574.82,A_escoles_no_formals
2023,G98763964,46036116,60107.75,A_escoles_no_formals
2023,G96581376,46021514,25914.95,A_escoles_no_formals
2023,G97031173,46024621,16558.89,A_escoles_no_formals
2023,G96492111,46021526,24677.59,A_escoles_no_formals
2023,G54442165,03018891,16952.51,A_escoles_no_formals
2023,G46173886,46035203,74059.07,A_escoles_no_formals
2023,G03156130,03016055,16156.72,A_escoles_no_formals
2023,G96409958,46020790,22257.66,A_escoles_no_formals
2023,G97028781,46024631,15884.96,A_escoles_no_formals
2023,G96701628,46026883,30717.65,A_escoles_no_formals
2023,G46172664,46022762,34540.56,A_escoles_no_formals
2023,G96343223,46020765,45580.53,A_escoles_no_formals
2023,R4600413A,46035653,20934.94,A_escoles_no_formals
2023,G42607853,03021427,21835.34,A_escoles_no_formals
2023,G46555561,46023781,7059.61,A_escoles_no_formals
2023,G46396990,46037170,15483.49,A_escoles_no_formals
2023,G46132544,46019714,59877.29,A_escoles_no_formals
2023,G96227194,46021538,30370.99,A_escoles_no_formals
2023,G03178431,03015737,19114.61,A_escoles_no_formals
2023,G96311667,46031210,16797.9,A_escoles_no_formals
2023,G46187498,46019635,26807.28,A_escoles_no_formals
2023,G03112083,03021105,33696.93,A_escoles_no_formals
2023,G53152864,03021348,18666.21,A_escoles_no_formals
2023,G53809687,03016501,30291.09,A_escoles_no_formals
2023,G46186201,46031969,13242.56,A_escoles_no_formals
2023,G46172656,46024655,28354.25,A_escoles_no_formals
2023,G46345054,46018643,22303.84,A_escoles_no_formals
2023,G46172763,46031039,18177.55,A_escoles_no_formals
2023,G98074578,46034934,54177.27,A_escoles_no_formals
2023,G46354767,46020625,11047.67,A_escoles_no_formals
2023,G46088613,46029495,14142.88,A_escoles_no_formals
2023,G96916382,46035835,21941.16,A_escoles_no_formals
2023,G96912720,46023791,29987.94,A_escoles_no_formals
2023,G46175113,46037479,22830.09,A_escoles_no_formals
2023,G46646576,46020637,21221.51,A_escoles_no_formals
2023,G46172482,46019830,41490.02,A_escoles_no_formals
2023,G96318274,46021058,23944.99,A_escoles_no_formals
2023,G46172151,46035151,33715.59,A_escoles_no_formals
2023,V46065298,46026238,79917.74,A_escoles_no_formals
2023,G12033965,12008302,10462.87,A_escoles_no_formals
2023,G03185881,03018258,15603.98,A_escoles_no_formals
2023,G53221701,03014991,19709.38,A_escoles_no_formals
2023,G97947725,46028168,31709.54,A_escoles_no_formals
2023,G96329081,46020650,16581.57,A_escoles_no_formals
2023,G96366158,46021253,14841.89,A_escoles_no_formals
2023,G96365994,46020649,23848.58,A_escoles_no_formals
2023,G53300935,03014290,11091.3,A_escoles_no_formals
2023,G53300935,03015002,72943.82,A_escoles_no_formals
2023,G03228111,03021351,11937.91,A_escoles_no_formals
2023,G96357876,46021071,18747.21,A_escoles_no_formals
2023,G03156460,03013856,34801.06,A_escoles_no_formals
2023,G03130614,03014046,14184.35,A_escoles_no_formals
2023,G12036513,12005027,23100.96,A_escoles_no_formals
2023,G96550264,46021034,57811.62,A_escoles_no_formals
2023,G97377980,46029461,11519.44,A_escoles_no_formals
2023,G98295637,46036189,11659.41,A_escoles_no_formals
2023,G12914065,12008223,77277.55,A_escoles_no_formals
2023,G12039145,12007802,39219.96,A_escoles_no_formals
2023,G53391090,03015427,30716.95,A_escoles_no_formals
2023,G96164579,46020844,10984.3,A_escoles_no_formals
2023,G54800230,03021361,21301.18,A_escoles_no_formals
2023,G03144029,03019639,16561.31,A_escoles_no_formals
2023,G03726627,03020691,13507.88,A_escoles_no_formals
2023,G12301339,12005714,20746.17,A_escoles_no_formals
2023,G96164579,46025337,138486.34,A_escoles_no_formals
2023,G46598777,46030382,64304.82,A_escoles_no_formals
2023,G96892815,46025349,7582.35,A_escoles_no_formals
2023,G97947709,46031209,18068.91,A_escoles_no_formals
2023,V46065389,46031076,57790.71,A_escoles_no_formals
2023,G03188455,03014010,7105.07,A_escoles_no_formals
2023,G03185014,03018969,32724.1,A_escoles_no_formals
2023,G54163357,03017898,14722.58,A_escoles_no_formals
2023,G03551629,03015749,25691.79,A_escoles_no_formals
2023,G97342042,46026895,7692.43,A_escoles_no_formals
2023,G46173563,46020935,52878.15,A_escoles_no_formals
2023,G46177556,46019945,52445.77,A_escoles_no_formals
2023,G97712863,46030400,37696.06,A_escoles_no_formals
2023,G46270658,46036177,7047.8,A_escoles_no_formals
2023,G03101763,03014320,32220.56,A_escoles_no_formals
2023,G46170700,46020820,40339.24,A_escoles_no_formals
2023,G46173670,46031088,20494.6,A_escoles_no_formals
2023,G46171872,46036608,39818.14,A_escoles_no_formals
2023,G46120937,46031091,6371.89,A_escoles_no_formals
2023,G46672465,46020911,16316.57,A_escoles_no_formals
2023,V46162095,46019702,50563.33,A_escoles_no_formals
2023,G96327838,46020947,15652.88,A_escoles_no_formals
2023,G96493887,46021541,5018.4,A_escoles_no_formals
2023,G46353579,46029471,16219.8,A_escoles_no_formals
2023,G46174215,46035975,2006.64,A_escoles_no_formals
2023,G46188611,46029458,16425.72,A_escoles_no_formals
2023,G46173027,46036891,14824.29,A_escoles_no_formals
2023,G46401535,46021551,20773.19,A_escoles_no_formals
2023,G03101094,03021142,19481.28,A_escoles_no_formals
2023,G96360573,46020959,25248.22,A_escoles_no_formals
2023,G96337654,46021022,33783.16,A_escoles_no_formals
2023,G12237574,12005830,3517.69,A_escoles_no_formals
2023,G96363395,46021162,10603.57,A_escoles_no_formals
2023,G97789960,46021563,64120.02,A_escoles_no_formals
2023,V03705019,03015014,10313.53,A_escoles_no_formals
2023,V03704327,03016511,36372.38,A_escoles_no_formals
2023,G09689241,46024679,24275.85,A_escoles_no_formals
2023,G96210927,46023811,16369.07,A_escoles_no_formals
2023,G46057709,46018898,28215.96,A_escoles_no_formals
2023,G97492839,46031052,67756.75,A_escoles_no_formals
2023,G97747372,46031970,17995.61,A_escoles_no_formals
2023,G98799232,46036074,13693.06,A_escoles_no_formals
2023,G03151081,03015026,17292.4,A_escoles_no_formals
2023,G03137171,03019986,31483.9,A_escoles_no_formals
2023,G03165875,03015762,56122.41,A_escoles_no_formals
2023,G12044798,12006111,14462.36,A_escoles_no_formals
2023,G96039326,46037352,14721.1,A_escoles_no_formals
2023,G12302139,12006020,33925.54,A_escoles_no_formals
2023,G03971058,03014034,31796.43,A_escoles_no_formals
2023,G03054475,03020034,34290.4,A_escoles_no_formals
2023,G12035671,12006032,36769.5,A_escoles_no_formals
2023,G98249584,46033671,4127.05,A_escoles_no_formals
2023,G46175667,46021083,4082.31,A_escoles_no_formals
2023,G46136313,46036736,7740.14,A_escoles_no_formals
2023,G46173217,46020789,21059.25,A_escoles_no_formals
2023,G46188116,46021265,18200.24,A_escoles_no_formals
2023,G97133136,46025362,22384.93,A_escoles_no_formals
2023,G12036331,12005222,7033.69,A_escoles_no_formals
2023,G46173175,46021216,12087.11,A_escoles_no_formals
2023,G12035861,12005404,6575.22,A_escoles_no_formals
2023,G46175154,46020662,14651.11,A_escoles_no_formals
2023,G46192654,46029321,48254.34,A_escoles_no_formals
2023,G12232831,12005234,16439.01,A_escoles_no_formals
2023,G46065413,46033711,76101.38,A_escoles_no_formals
2023,G46107009,46019556,54147.85,A_escoles_no_formals
2023,G03505385,03020812,21984.82,A_escoles_no_formals
2023,G03100302,03020496,21564.09,A_escoles_no_formals
2023,G96454434,46021599,29966.61,A_escoles_no_formals
2023,G46232989,46020753,7985.44,A_escoles_no_formals
2023,G96398003,46030370,97827.64,A_escoles_no_formals
2023,G97127153,46025374,46566.35,A_escoles_no_formals
2023,R4600055J,46024709,19483.73,A_escoles_no_formals
2023,G98183924,46036301,22088.03,A_escoles_no_formals
2023,G96903646,46021150,39242.32,A_escoles_no_formals
2023,G98763352,46036591,6753.67,A_escoles_no_formals
2023,G96334693,46021101,50635.33,A_escoles_no_formals
2023,G97598312,46026913,36737.56,A_escoles_no_formals
2023,G96416961,46023845,34303.02,A_escoles_no_formals
2023,G96746813,46022804,16705.99,A_escoles_no_formals
2023,G96330444,46026241,27738.4,A_escoles_no_formals
2023,G96619929,46031015,33235.65,A_escoles_no_formals
2023,G46001947,46036669,66794.53,A_escoles_no_formals
2023,G96968854,46036530,18352.78,A_escoles_no_formals
2023,G46171997,46026901,47044.32,A_escoles_no_formals
2023,G46577250,46029513,37526.55,A_escoles_no_formals
2023,R4600429G,46031003,26847.65,A_escoles_no_formals
2023,R4600258J,46022051,41000.15,A_escoles_no_formals
2023,G46814844,46020893,8256.78,A_escoles_no_formals
2023,G96172408,46020868,8973.13,A_escoles_no_formals
2023,G96688833,46022002,5780.49,A_escoles_no_formals
2023,G46390506,46036359,19882.48,A_escoles_no_formals
2023,G46555157,46036955,38913.31,A_escoles_no_formals
2023,G98287618,46033528,72239.74,A_escoles_no_formals
2023,G96364625,46021095,19210.26,A_escoles_no_formals
2023,R2802525B,46023857,67559.11,A_escoles_no_formals
2023,G46065363,46021605,79687.42,A_escoles_no_formals
2023,G12296455,12005842,8756.8,A_escoles_no_formals
2023,G12031043,12005258,44843.81,A_escoles_no_formals
2023,G12035721,12005192,50842.57,A_escoles_no_formals
2023,G53385985,03015774,11534.07,A_escoles_no_formals
2023,G54387873,03020541,20837.02,A_escoles_no_formals
2023,G03114725,03012751,19376.82,A_escoles_no_formals
2023,G03256179,03014216,83725.88,A_escoles_no_formals
2023,G03887668,03018167,29164.34,A_escoles_no_formals
2023,G12100004,12006044,36769.48,A_escoles_no_formals
2023,G12038139,12006123,20934.32,A_escoles_no_formals
2023,G12350955,12005489,19532.32,A_escoles_no_formals
2023,G46356093,46024680,19469.39,A_escoles_no_formals
2023,G12382057,12005210,6140.44,A_escoles_no_formals
2023,G46087805,46023833,29264.31,A_escoles_no_formals
2023,G03855921,03020861,46304.82,A_escoles_no_formals
2023,G12039350,12005477,61069.31,A_escoles_no_formals
2023,G12807426,12007693,48846.96,A_escoles_no_formals
2023,G12035754,12006135,15335.56,A_escoles_no_formals
2023,G46109476,46022014,55141.74,A_escoles_no_formals
2023,G96336607,46020901,32128.78,A_escoles_no_formals
2023,G46171906,46020819,11094.8,A_escoles_no_formals
2023,G12508206,12005817,23177.5,A_escoles_no_formals
2023,G96365572,46021228,21018.21,A_escoles_no_formals
2023,G46191615,46036773,10156.75,A_escoles_no_formals
